DEBUG [2021-02-27 19:58:37,696]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:48:46,020]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:48:46,022]: Writing TrueType font.
DEBUG [2021-02-27 20:48:46,143]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:46,691]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:47,315]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:47,850]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:48,552]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:49,229]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:49,677]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:50,207]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:50,559]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:05,960]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.003189; time: 0.000000
DEBUG [2021-02-27 20:49:06,511]: write 532 bytes to '/tmp/tmp2rz0e3gy.gv'
DEBUG [2021-02-27 20:49:06,513]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmp2rz0e3gy.gv']
DEBUG [2021-02-27 20:49:06,596]: delete '/tmp/tmp2rz0e3gy.gv'
DEBUG [2021-02-27 20:49:06,601]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:49:06,604]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:49:06,607]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:49:06,615]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:49:10,483]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:10,513]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:49:11,267]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:49:11,269]: Writing TrueType font.
DEBUG [2021-02-27 20:49:11,376]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:11,925]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:12,323]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:12,856]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:13,256]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:13,845]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:14,289]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:14,817]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:15,219]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:49:30,003]: [sgdRMSProp] epochs: 252; avg last 20 losses:0.003545; time: 0.000000
